+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101

ADD: [(100,101,5.0)]

DROP: [(101,97,7.071), (100,99,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 19596 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 830.601

Lista tabu: [((27,24,3.0),1), ((22,1,10.198),1), ((1,34,33.526),2), ((32,36,5.0),2), ((36,34,5.831),1), ((57,59,2.0),3), ((61,60,10.44),3), ((57,61,5.0),2), ((45,47,2.828),4), ((48,44,3.0),4), ((45,48,5.385),3), ((101,97,7.071),12), ((100,99,5.831),12), ((100,101,5.0),11), ((41,43,2.828),6), ((48,44,3.0),6), ((41,48,7.071),5), ((47,46,2.0),7), ((48,44,3.0),7), ((44,46,5.831),6), ((5,4,2.0),8), ((8,7,3.0),8), ((7,4,3.606),7), ((3,5,3.606),9), ((7,10,2.236),9), ((8,7,3.0),9), ((3,7,5.099),8), ((1,42,18.682),10), ((46,49,2.0),10), ((42,49,7.28),9), ((1,85,31.048),11), ((85,84,3.606),11), ((86,87,5.385),11), ((87,88,1.0),11), ((84,87,6.0),10)]

ADD: [(96,97,2.0)]

DROP: [(1,96,37.202), (100,97,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 19672 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 830.553

Lista tabu: [((21,25,5.0),1), ((27,24,3.0),1), ((55,54,5.385),2), ((57,59,2.0),2), ((55,57,5.385),1), ((36,38,5.831),3), ((39,40,5.0),3), ((38,40,5.385),2), ((99,97,5.385),4), ((96,95,3.606),4), ((97,95,5.385),3), ((41,43,2.828),5), ((44,1,16.553),5), ((48,44,3.0),5), ((41,44,5.385),4), ((92,90,3.606),6), ((88,91,5.0),6), ((92,88,7.071),5), ((26,28,2.0),7), ((27,24,3.0),7), ((28,24,5.831),6), ((1,42,18.682),8), ((50,48,2.0),8), ((42,48,5.831),7), ((66,67,5.099),9), ((63,64,5.0),9), ((75,63,3.0),9), ((63,67,3.0),8), ((6,8,2.236),10), ((10,9,2.0),10), ((10,6,6.403),9), ((47,46,2.0),11), ((51,53,3.162),11), ((46,53,7.071),10)]

ADD: [(44,42,3.606)]

DROP: [(1,42,18.682), (48,44,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 19718 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.883

Lista tabu: [((1,85,31.048),1), ((85,84,3.606),1), ((87,88,1.0),1), ((88,91,5.0),1), ((40,37,5.0),2), ((38,39,2.0),2), ((36,38,5.831),2), ((37,38,5.831),1), ((50,48,2.0),3), ((43,45,2.236),3), ((41,43,2.828),3), ((43,50,5.831),2), ((26,28,2.0),4), ((30,31,5.0),4), ((28,31,4.243),3), ((21,25,5.0),5), ((24,23,3.0),5), ((21,24,5.385),4), ((77,72,5.0),6), ((74,78,4.0),6), ((74,77,5.385),5), ((51,53,3.162),7), ((48,1,18.028),7), ((48,51,5.0),6), ((72,71,5.0),8), ((74,78,4.0),8), ((71,78,7.0),7), ((8,7,3.0),9), ((9,11,3.606),9), ((10,9,2.0),9), ((9,8,2.828),8), ((27,24,3.0),10), ((22,1,10.198),10), ((22,27,5.831),9), ((46,49,2.0),11), ((44,42,3.606),11), ((1,44,16.553),11), ((49,44,7.071),10)]

ADD: [(43,44,3.0)]

DROP: [(44,42,3.606), (43,45,2.236), (41,43,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 19818 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.195

Lista tabu: [((98,101,5.0),1), ((100,1,33.541),1), ((75,63,3.0),2), ((67,70,2.0),2), ((66,67,5.099),2), ((67,75,6.0),1), ((66,67,5.099),3), ((70,69,5.0),3), ((66,70,5.831),2), ((1,58,35.0),4), ((56,55,5.0),4), ((58,55,5.385),3), ((66,67,5.099),5), ((63,64,5.0),5), ((67,64,5.831),4), ((41,45,3.0),6), ((46,49,2.0),6), ((47,46,2.0),6), ((41,46,5.0),5), ((82,79,3.0),7), ((74,78,4.0),7), ((79,78,5.0),6), ((7,10,2.236),8), ((9,11,3.606),8), ((10,11,5.0),7), ((67,70,2.0),9), ((63,64,5.0),9), ((75,63,3.0),9), ((63,70,5.0),8), ((79,77,2.0),10), ((74,78,4.0),10), ((79,74,6.403),9), ((43,42,2.0),11), ((41,45,3.0),11), ((46,49,2.0),11), ((41,49,7.0),10)]

ADD: [(66,64,2.0)]

DROP: [(66,67,5.099), (64,1,14.142)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 19863 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 828.838

Lista tabu: [((1,68,12.207),1), ((66,64,2.0),1), ((66,64,2.0),2), ((75,73,5.0),2), ((63,75,3.0),2), ((75,66,7.071),1), ((44,43,3.0),3), ((47,46,2.0),3), ((45,47,2.828),3), ((44,47,4.243),2), ((21,25,5.0),4), ((24,23,3.0),4), ((21,24,5.385),3), ((1,12,19.647),5), ((12,13,18.868),5), ((8,7,3.0),5), ((8,12,5.831),4), ((26,28,2.0),6), ((31,29,3.0),6), ((31,26,5.831),5), ((64,63,5.0),7), ((75,73,5.0),7), ((64,75,5.831),6), ((50,48,2.0),8), ((43,42,2.0),8), ((44,43,3.0),8), ((43,50,5.831),7), ((1,76,15.811),9), ((8,7,3.0),9), ((76,7,6.403),8), ((27,24,3.0),10), ((23,22,2.0),10), ((23,27,4.243),9), ((77,72,5.0),11), ((74,78,4.0),11), ((74,77,5.385),10)]

ADD: [(67,69,5.385)]

DROP: [(69,70,5.0), (67,1,16.553)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 19963 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 58 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 19964 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 852.71

Lista tabu: [((43,42,2.0),11), ((41,45,3.0),11), ((44,43,3.0),11), ((42,44,3.606),10)]

ADD: [(33,32,5.0)]

DROP: [(1,32,33.541), (35,33,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 19965 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 849.59

Lista tabu: [((43,42,2.0),10), ((41,45,3.0),10), ((44,43,3.0),10), ((42,44,3.606),9), ((1,32,33.541),18), ((35,33,5.385),18), ((33,32,5.0),17)]

ADD: [(100,97,5.0)]

DROP: [(1,100,33.541), (99,97,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 19972 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 849.283

Lista tabu: [((43,42,2.0),3), ((41,45,3.0),3), ((44,43,3.0),3), ((42,44,3.606),2), ((1,32,33.541),11), ((35,33,5.385),11), ((33,32,5.0),10), ((1,100,33.541),12), ((99,97,5.385),12), ((100,97,5.0),11), ((41,43,2.828),6), ((45,46,2.0),6), ((43,46,3.606),5), ((9,11,3.606),7), ((8,7,3.0),7), ((6,8,2.236),7), ((8,11,5.0),6), ((66,63,5.385),8), ((70,69,5.0),8), ((66,70,5.831),7), ((26,28,2.0),9), ((29,27,2.0),9), ((28,27,3.606),8), ((43,45,2.236),10), ((48,47,3.0),10), ((43,48,4.243),9), ((1,85,31.048),11), ((85,84,3.606),11), ((86,87,5.385),11), ((85,87,5.0),10)]

ADD: [(43,44,3.0)]

DROP: [(47,44,4.243), (43,45,2.236), (41,43,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 19994 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 848.428

Lista tabu: [((36,38,5.831),1), ((39,40,5.0),1), ((4,6,1.0),2), ((8,7,3.0),2), ((7,6,4.472),1), ((64,1,14.142),3), ((66,63,5.385),3), ((68,66,1.0),3), ((66,64,2.0),2), ((82,79,3.0),4), ((77,72,5.0),4), ((77,82,5.0),3), ((23,25,3.606),5), ((26,28,2.0),5), ((26,23,3.0),4), ((66,63,5.385),6), ((70,69,5.0),6), ((69,63,7.071),5), ((1,42,18.682),7), ((48,47,3.0),7), ((47,42,5.0),6), ((48,47,3.0),8), ((43,44,3.0),8), ((43,48,4.243),7), ((82,79,3.0),9), ((77,72,5.0),9), ((72,79,7.0),8), ((92,90,3.606),10), ((88,91,5.0),10), ((92,88,7.071),9), ((41,45,3.0),11), ((43,44,3.0),11), ((47,43,3.0),11), ((45,43,2.236),10)]

ADD: [(96,98,5.385)]

DROP: [(94,98,5.0), (96,93,7.071), (95,96,3.606)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20002 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 848.06

Lista tabu: [((82,79,3.0),1), ((77,72,5.0),1), ((92,90,3.606),2), ((88,91,5.0),2), ((92,88,7.071),1), ((41,45,3.0),3), ((43,44,3.0),3), ((47,43,3.0),3), ((45,43,2.236),2), ((94,98,5.0),11), ((96,93,7.071),11), ((95,96,3.606),11), ((96,98,5.385),10), ((86,87,5.385),5), ((88,91,5.0),5), ((87,91,6.0),4), ((3,5,3.606),6), ((8,7,3.0),6), ((3,8,6.403),5), ((52,51,2.236),7), ((53,50,3.0),7), ((50,51,3.606),6), ((56,55,5.0),8), ((61,60,10.44),8), ((55,60,6.403),7), ((90,89,2.828),9), ((87,88,1.0),9), ((88,89,5.0),8), ((36,38,5.831),10), ((34,33,2.0),10), ((1,34,33.526),10), ((34,38,6.0),9), ((43,44,3.0),11), ((48,47,3.0),11), ((50,48,2.0),11), ((44,48,3.0),10)]

ADD: [(22,24,3.606)]

DROP: [(24,1,13.0), (22,23,2.0), (21,22,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20030 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 848.02

Lista tabu: [((41,45,3.0),1), ((43,44,3.0),1), ((52,51,2.236),2), ((53,50,3.0),2), ((50,51,3.606),1), ((34,33,2.0),3), ((35,1,32.388),3), ((34,35,5.0),2), ((63,67,3.0),4), ((68,66,1.0),4), ((1,68,12.207),4), ((68,67,5.0),3), ((21,23,2.828),5), ((27,24,3.0),5), ((21,27,7.071),4), ((77,72,5.0),6), ((71,74,3.0),6), ((71,77,7.071),5), ((46,49,2.0),7), ((53,50,3.0),7), ((46,53,7.071),6), ((1,85,31.048),8), ((85,84,3.606),8), ((86,87,5.385),8), ((87,88,1.0),8), ((85,86,2.828),7), ((6,8,2.236),9), ((11,1,16.763),9), ((6,11,7.071),8), ((55,54,5.385),10), ((59,61,3.0),10), ((59,55,6.403),9), ((66,63,5.385),11), ((75,64,5.831),11), ((75,66,7.071),10)]

ADD: [(23,24,3.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20032 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 842.564

Lista tabu: [((34,33,2.0),1), ((35,1,32.388),1), ((63,67,3.0),2), ((68,66,1.0),2), ((1,68,12.207),2), ((68,67,5.0),1), ((21,23,2.828),3), ((27,24,3.0),3), ((21,27,7.071),2), ((77,72,5.0),4), ((71,74,3.0),4), ((71,77,7.071),3), ((46,49,2.0),5), ((53,50,3.0),5), ((46,53,7.071),4), ((1,85,31.048),6), ((85,84,3.606),6), ((86,87,5.385),6), ((87,88,1.0),6), ((85,86,2.828),5), ((6,8,2.236),7), ((11,1,16.763),7), ((6,11,7.071),6), ((55,54,5.385),8), ((59,61,3.0),8), ((59,55,6.403),7), ((66,63,5.385),9), ((75,64,5.831),9), ((75,66,7.071),8), ((24,22,3.606),17), ((23,25,3.606),17), ((21,23,2.828),17), ((23,24,3.0),16), ((40,37,5.0),11), ((38,39,2.0),11), ((36,38,5.831),11), ((37,38,5.831),10)]

ADD: [(97,98,5.0)]

DROP: [(96,98,5.385), (101,97,7.071), (97,100,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20062 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 841.046

Lista tabu: [((8,7,3.0),1), ((10,9,2.0),1), ((6,8,2.236),2), ((9,11,3.606),2), ((6,9,5.0),1), ((26,28,2.0),3), ((31,29,3.0),3), ((31,26,5.831),2), ((26,28,2.0),4), ((24,23,3.0),4), ((28,23,5.0),3), ((28,30,3.606),5), ((25,26,2.0),5), ((21,25,5.0),5), ((30,25,5.0),4), ((85,84,3.606),6), ((83,82,22.361),6), ((83,85,5.831),5), ((65,62,2.0),7), ((73,75,5.0),7), ((65,73,5.0),6), ((63,67,3.0),8), ((70,69,5.0),8), ((70,63,5.0),7), ((46,49,2.0),9), ((47,43,3.0),9), ((48,47,3.0),9), ((49,47,2.828),8), ((21,25,5.0),10), ((23,22,2.0),10), ((25,22,5.385),9), ((38,39,2.0),11), ((40,37,5.0),11), ((37,39,7.071),10)]

ADD: [(34,32,5.385)]

DROP: [(1,34,33.526), (33,32,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20162 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 58 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20170 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 854.611

Lista tabu: [((46,49,2.0),4), ((47,43,3.0),4), ((48,47,3.0),4), ((49,47,2.828),3), ((3,5,3.606),5), ((6,8,2.236),5), ((6,3,5.831),4), ((20,19,5.0),6), ((18,14,4.0),6), ((18,20,5.831),5), ((66,63,5.385),7), ((75,64,5.831),7), ((66,75,7.071),6), ((79,77,2.0),8), ((78,80,1.0),8), ((77,80,5.831),7), ((13,15,3.0),9), ((17,16,5.0),9), ((13,17,5.0),8), ((46,49,2.0),10), ((53,50,3.0),10), ((46,53,7.071),9), ((1,76,15.811),11), ((8,7,3.0),11), ((76,7,6.403),10)]

ADD: [(100,101,5.0)]

DROP: [(97,101,7.071), (100,99,5.831), (1,100,33.541)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20176 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 851.218

Lista tabu: [((66,63,5.385),1), ((75,64,5.831),1), ((79,77,2.0),2), ((78,80,1.0),2), ((77,80,5.831),1), ((13,15,3.0),3), ((17,16,5.0),3), ((13,17,5.0),2), ((46,49,2.0),4), ((53,50,3.0),4), ((46,53,7.071),3), ((1,76,15.811),5), ((8,7,3.0),5), ((76,7,6.403),4), ((97,101,7.071),13), ((100,99,5.831),13), ((1,100,33.541),13), ((100,101,5.0),12), ((52,51,2.236),7), ((47,44,4.243),7), ((44,51,7.616),6), ((1,76,15.811),8), ((8,7,3.0),8), ((76,7,6.403),7), ((5,4,2.0),9), ((8,7,3.0),9), ((7,4,3.606),8), ((25,23,3.606),10), ((22,26,5.0),10), ((29,27,2.0),10), ((23,29,5.831),9), ((8,7,3.0),11), ((9,11,3.606),11), ((11,7,5.831),10)]

ADD: [(21,23,2.828)]

DROP: [(25,23,3.606), (22,26,5.0), (21,25,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20178 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 848.037

Lista tabu: [((13,15,3.0),1), ((17,16,5.0),1), ((46,49,2.0),2), ((53,50,3.0),2), ((46,53,7.071),1), ((1,76,15.811),3), ((8,7,3.0),3), ((76,7,6.403),2), ((97,101,7.071),11), ((100,99,5.831),11), ((1,100,33.541),11), ((100,101,5.0),10), ((52,51,2.236),5), ((47,44,4.243),5), ((44,51,7.616),4), ((1,76,15.811),6), ((8,7,3.0),6), ((76,7,6.403),5), ((5,4,2.0),7), ((8,7,3.0),7), ((7,4,3.606),6), ((25,23,3.606),8), ((22,26,5.0),8), ((29,27,2.0),8), ((23,29,5.831),7), ((8,7,3.0),9), ((9,11,3.606),9), ((11,7,5.831),8), ((25,23,3.606),17), ((22,26,5.0),17), ((21,25,5.0),17), ((21,23,2.828),16), ((72,71,5.0),11), ((74,78,4.0),11), ((72,74,5.831),10)]

ADD: [(98,95,5.831)]

DROP: [(98,94,5.0), (95,1,40.608), (96,95,3.606)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20182 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 844.347

Lista tabu: [((97,101,7.071),7), ((100,99,5.831),7), ((1,100,33.541),7), ((100,101,5.0),6), ((52,51,2.236),1), ((47,44,4.243),1), ((1,76,15.811),2), ((8,7,3.0),2), ((76,7,6.403),1), ((5,4,2.0),3), ((8,7,3.0),3), ((7,4,3.606),2), ((25,23,3.606),4), ((22,26,5.0),4), ((29,27,2.0),4), ((23,29,5.831),3), ((8,7,3.0),5), ((9,11,3.606),5), ((11,7,5.831),4), ((25,23,3.606),13), ((22,26,5.0),13), ((21,25,5.0),13), ((21,23,2.828),12), ((72,71,5.0),7), ((74,78,4.0),7), ((72,74,5.831),6), ((98,94,5.0),15), ((95,1,40.608),15), ((96,95,3.606),15), ((98,95,5.831),14), ((82,79,3.0),9), ((74,78,4.0),9), ((79,78,5.0),8), ((1,12,19.647),10), ((12,13,18.868),10), ((9,11,3.606),10), ((9,12,3.162),9), ((1,85,31.048),11), ((85,84,3.606),11), ((90,89,2.828),11), ((85,90,7.0),10)]

ADD: [(98,94,5.0)]

DROP: [(95,94,3.0), (93,96,7.071), (98,95,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20185 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 843.696

Lista tabu: [((97,101,7.071),4), ((100,99,5.831),4), ((1,100,33.541),4), ((100,101,5.0),3), ((25,23,3.606),1), ((22,26,5.0),1), ((29,27,2.0),1), ((8,7,3.0),2), ((9,11,3.606),2), ((11,7,5.831),1), ((25,23,3.606),10), ((22,26,5.0),10), ((21,25,5.0),10), ((21,23,2.828),9), ((72,71,5.0),4), ((74,78,4.0),4), ((72,74,5.831),3), ((98,94,5.0),12), ((95,1,40.608),12), ((96,95,3.606),12), ((98,95,5.831),11), ((82,79,3.0),6), ((74,78,4.0),6), ((79,78,5.0),5), ((1,12,19.647),7), ((12,13,18.868),7), ((9,11,3.606),7), ((9,12,3.162),6), ((1,85,31.048),8), ((85,84,3.606),8), ((90,89,2.828),8), ((85,90,7.0),7), ((95,94,3.0),16), ((93,96,7.071),16), ((98,95,5.831),16), ((98,94,5.0),15), ((25,26,2.0),10), ((23,22,2.0),10), ((21,23,2.828),10), ((26,23,3.0),9), ((4,6,1.0),11), ((8,7,3.0),11), ((7,6,4.472),10)]

ADD: [(43,47,3.0)]

DROP: [(43,45,2.236), (47,44,4.243), (48,47,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20193 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 841.894

Lista tabu: [((25,23,3.606),2), ((22,26,5.0),2), ((21,25,5.0),2), ((21,23,2.828),1), ((98,94,5.0),4), ((95,1,40.608),4), ((96,95,3.606),4), ((98,95,5.831),3), ((95,94,3.0),8), ((93,96,7.071),8), ((98,95,5.831),8), ((98,94,5.0),7), ((25,26,2.0),2), ((23,22,2.0),2), ((21,23,2.828),2), ((26,23,3.0),1), ((4,6,1.0),3), ((8,7,3.0),3), ((7,6,4.472),2), ((43,45,2.236),11), ((47,44,4.243),11), ((48,47,3.0),11), ((43,47,3.0),10), ((76,2,3.0),5), ((8,7,3.0),5), ((2,7,5.099),4), ((21,23,2.828),6), ((27,24,3.0),6), ((21,27,7.071),5), ((3,5,3.606),7), ((7,10,2.236),7), ((5,10,4.472),6), ((70,69,5.0),8), ((65,62,2.0),8), ((62,69,5.0),7), ((72,71,5.0),9), ((74,78,4.0),9), ((71,78,7.0),8), ((52,51,2.236),10), ((53,50,3.0),10), ((50,51,3.606),9), ((3,5,3.606),11), ((6,8,2.236),11), ((6,3,5.831),10)]

ADD: [(23,24,3.0)]

DROP: [(23,22,2.0), (24,1,13.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20194 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 840.777

Lista tabu: [((25,23,3.606),1), ((22,26,5.0),1), ((21,25,5.0),1), ((98,94,5.0),3), ((95,1,40.608),3), ((96,95,3.606),3), ((98,95,5.831),2), ((95,94,3.0),7), ((93,96,7.071),7), ((98,95,5.831),7), ((98,94,5.0),6), ((25,26,2.0),1), ((23,22,2.0),1), ((21,23,2.828),1), ((4,6,1.0),2), ((8,7,3.0),2), ((7,6,4.472),1), ((43,45,2.236),10), ((47,44,4.243),10), ((48,47,3.0),10), ((43,47,3.0),9), ((76,2,3.0),4), ((8,7,3.0),4), ((2,7,5.099),3), ((21,23,2.828),5), ((27,24,3.0),5), ((21,27,7.071),4), ((3,5,3.606),6), ((7,10,2.236),6), ((5,10,4.472),5), ((70,69,5.0),7), ((65,62,2.0),7), ((62,69,5.0),6), ((72,71,5.0),8), ((74,78,4.0),8), ((71,78,7.0),7), ((52,51,2.236),9), ((53,50,3.0),9), ((50,51,3.606),8), ((3,5,3.606),10), ((6,8,2.236),10), ((6,3,5.831),9), ((23,22,2.0),18), ((24,1,13.0),18), ((23,24,3.0),17)]

ADD: [(63,75,3.0)]

DROP: [(75,64,5.831), (63,67,3.0), (66,63,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20208 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 839.564

Lista tabu: [((23,22,2.0),4), ((24,1,13.0),4), ((23,24,3.0),3), ((75,64,5.831),5), ((63,67,3.0),5), ((66,63,5.385),5), ((63,75,3.0),4), ((82,79,3.0),1), ((78,80,1.0),1), ((1,85,31.048),2), ((85,84,3.606),2), ((87,88,1.0),2), ((85,88,5.831),1), ((65,62,2.0),3), ((75,63,3.0),3), ((65,75,7.071),2), ((77,72,5.0),4), ((71,74,3.0),4), ((71,77,7.071),3), ((70,69,5.0),5), ((65,62,2.0),5), ((70,65,5.831),4), ((98,94,5.0),6), ((97,100,5.0),6), ((99,97,5.385),6), ((97,94,7.071),5), ((1,21,10.0),7), ((24,27,3.0),7), ((21,27,7.071),6), ((18,14,4.0),8), ((16,20,5.0),8), ((17,16,5.0),8), ((16,14,5.385),7), ((27,29,2.0),9), ((31,30,5.0),9), ((27,31,5.0),8), ((79,77,2.0),10), ((74,78,4.0),10), ((77,78,5.385),9), ((76,2,3.0),11), ((3,5,3.606),11), ((2,5,3.0),10)]

ADD: [(25,21,5.0)]

DROP: [(21,23,2.828), (25,22,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20256 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 839.516

Lista tabu: [((30,31,5.0),1), ((29,27,2.0),1), ((21,25,5.0),2), ((26,28,2.0),2), ((26,21,5.385),1), ((66,67,5.099),3), ((67,70,2.0),3), ((63,64,5.0),3), ((64,1,14.142),3), ((70,64,7.071),2), ((98,94,5.0),4), ((93,95,3.606),4), ((95,94,3.0),3), ((65,62,2.0),5), ((75,63,3.0),5), ((75,65,7.071),4), ((48,44,3.0),6), ((47,45,2.828),6), ((43,47,3.0),6), ((47,48,3.0),5), ((1,85,31.048),7), ((85,84,3.606),7), ((87,88,1.0),7), ((88,91,5.0),7), ((84,88,7.0),6), ((4,6,1.0),8), ((8,7,3.0),8), ((7,6,4.472),7), ((55,54,5.385),9), ((59,61,3.0),9), ((59,55,6.403),8), ((18,14,4.0),10), ((16,20,5.0),10), ((17,16,5.0),10), ((16,14,5.385),9), ((66,67,5.099),11), ((63,64,5.0),11), ((67,64,5.831),10)]

ADD: [(44,42,3.606)]

DROP: [(1,42,18.682), (48,44,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20286 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 838.741

