+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120        121        122        123        124        125        126        127        128        129        130        131        132        133        134        135        136        137        138        139        140        141        142        143        144        145        146        147        148        149        150        151        152        153        154        155        156        157        158        159        160        161        162        163        164        165        166        167        168        169        170        171        172        173        174        175        176        177        178        179        180        181        182        183        184        185        186        187        188        189        190        191        192        193        194        195        196        197        198        199        200


Solucion peor. Costo: 1380.515

Lista tabu: [((155,139,0.0),1), ((139,13,5.0),1), ((27,1,11.18),1), ((52,10,6.325),2), ((10,121,2.828),2), ((162,72,3.606),2), ((72,67,9.434),2), ((10,162,5.0),1), ((13,185,5.0),3), ((185,117,2.236),3), ((110,178,3.162),3), ((178,151,3.162),3), ((13,178,5.099),2), ((14,59,6.083),4), ((59,153,0.0),4), ((41,54,6.708),4), ((41,59,4.123),3), ((105,7,6.403),5), ((7,1,11.18),5), ((113,184,5.831),5), ((7,113,6.325),4), ((3,138,5.831),6), ((138,1,13.342),6), ((95,14,4.472),6), ((14,138,3.606),5), ((79,130,5.0),7), ((130,1,26.42),7), ((69,170,10.817),7), ((130,170,4.0),6), ((80,186,2.828),18), ((4,103,7.211),18), ((186,103,6.083),16), ((58,16,7.28),9), ((16,44,7.28),9), ((43,173,2.236),9), ((173,145,4.472),9), ((58,173,6.083),8), ((194,92,1.0),10), ((86,94,2.828),10), ((62,86,4.472),10), ((194,86,3.0),9), ((41,54,6.708),11), ((54,1,4.472),11), ((1,106,7.071),11), ((106,54,3.162),10), ((163,102,2.236),12), ((123,2,8.062),12), ((2,163,6.325),11), ((1,74,20.125),13), ((74,198,6.325),13), ((75,172,2.0),13), ((75,74,4.472),12), ((145,179,5.099),14), ((3,138,5.831),14), ((3,145,5.385),13), ((102,70,5.0),15), ((70,133,1.414),15), ((177,1,12.53),15), ((177,70,4.123),14)]

ADD: [(74,73,3.162)]

DROP: [(1,74,20.125), (74,198,6.325), (73,22,4.472), (22,41,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 39566 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1378.497

Lista tabu: [((163,102,2.236),1), ((11,71,8.062),1), ((1,118,14.422),2), ((118,96,2.236),2), ((184,95,2.0),2), ((118,184,6.083),1), ((3,138,5.831),3), ((138,1,13.342),3), ((153,1,9.055),3), ((138,153,5.657),2), ((1,19,15.811),4), ((19,49,13.892),4), ((9,83,6.403),4), ((83,195,6.083),4), ((49,83,5.385),3), ((142,192,2.0),5), ((193,1,29.0),5), ((142,193,5.831),4), ((13,185,5.0),6), ((185,117,2.236),6), ((178,151,3.162),6), ((151,81,0.0),6), ((117,151,5.657),5), ((92,17,5.099),7), ((17,62,4.472),7), ((142,192,2.0),7), ((192,45,3.162),7), ((92,192,3.606),6), ((120,193,2.236),8), ((193,1,29.0),8), ((38,101,2.828),8), ((101,194,2.236),8), ((193,194,5.099),7), ((96,99,6.708),9), ((105,7,6.403),9), ((96,105,5.385),8), ((146,42,4.243),10), ((23,134,1.0),10), ((146,23,6.0),9), ((77,51,5.385),11), ((51,112,7.81),11), ((2,177,3.0),11), ((2,51,6.325),10), ((117,78,2.236),12), ((78,197,2.236),12), ((159,4,0.0),12), ((4,80,3.606),12), ((78,159,2.828),11), ((35,79,5.0),13), ((79,130,5.0),13), ((69,170,10.817),13), ((79,170,4.123),12), ((20,124,3.162),14), ((124,8,8.062),14), ((195,107,1.0),14), ((107,154,2.0),14), ((8,107,3.162),13), ((1,149,22.361),15), ((149,12,11.18),15), ((89,183,4.123),15), ((149,89,3.162),14)]

ADD: [(158,186,5.0)]

DROP: [(103,186,6.083), (158,1,21.213), (52,158,8.062)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 39646 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1375.567

Lista tabu: [((185,117,2.236),1), ((78,197,2.236),1), ((46,18,8.062),2), ((114,174,6.708),2), ((18,174,6.325),1), ((105,7,6.403),3), ((7,1,11.18),3), ((184,95,2.0),3), ((7,95,3.162),2), ((22,198,7.071),4), ((198,57,4.243),4), ((199,111,3.0),4), ((198,199,6.325),3), ((92,17,5.099),5), ((62,86,4.472),5), ((17,86,6.325),4), ((94,100,2.828),6), ((105,7,6.403),6), ((96,99,6.708),6), ((96,100,5.385),5), ((29,155,4.472),7), ((112,1,9.22),7), ((29,112,4.123),6), ((131,55,2.236),8), ((55,1,22.804),8), ((5,180,6.708),8), ((55,180,5.831),7), ((96,99,6.708),9), ((148,97,5.831),9), ((96,97,4.243),8), ((93,98,3.162),10), ((98,88,4.243),10), ((99,38,1.414),10), ((38,101,2.828),10), ((98,99,6.0),9), ((82,121,4.472),11), ((10,52,6.325),11), ((82,10,6.0),10), ((69,170,10.817),12), ((13,185,5.0),12), ((69,185,6.083),11), ((22,198,7.071),13), ((198,57,4.243),13), ((76,75,3.606),13), ((76,198,4.123),12), ((40,140,3.162),14), ((188,171,6.083),14), ((40,188,3.0),13), ((53,147,6.403),15), ((147,1,5.0),15), ((1,28,5.0),15), ((28,147,3.162),14)]

ADD: [(186,34,2.828)]

DROP: [(80,34,5.657), (186,159,5.0), (158,186,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 39746 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 2 min 22 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 39755 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1393.502

Lista tabu: [((118,96,2.236),7), ((96,99,6.708),7), ((184,95,2.0),7), ((96,184,5.099),6), ((173,145,4.472),8), ((88,43,7.211),8), ((98,88,4.243),8), ((145,88,3.606),7), ((49,125,5.0),9), ((125,47,7.211),9), ((48,169,1.0),9), ((169,20,7.211),9), ((49,169,5.657),8), ((134,76,3.162),10), ((172,73,4.243),10), ((172,134,3.606),9), ((185,117,2.236),11), ((197,77,2.0),11), ((77,117,3.162),10), ((1,149,22.361),12), ((149,12,11.18),12), ((63,160,2.236),12), ((149,160,4.123),11), ((70,133,1.414),13), ((133,1,11.402),13), ((2,177,3.0),13), ((133,2,4.243),12), ((1,90,9.0),14), ((90,167,5.099),14), ((7,184,1.414),14), ((184,90,6.0),13), ((159,4,0.0),15), ((4,52,14.318),15), ((117,78,2.236),15), ((78,197,2.236),15), ((4,117,5.0),14)]

ADD: [(100,7,6.403)]

DROP: [(113,7,6.325), (7,184,1.414), (100,1,17.493)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 39802 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1385.197

Lista tabu: [((99,38,1.414),1), ((94,100,2.828),1), ((46,18,8.062),2), ((85,6,4.123),2), ((174,85,3.0),2), ((85,18,6.083),1), ((97,60,3.162),3), ((93,98,3.162),3), ((93,97,5.0),2), ((83,195,6.083),4), ((107,154,2.0),4), ((83,107,6.0),3), ((93,98,3.162),5), ((184,105,6.708),5), ((93,105,4.472),4), ((194,92,1.0),6), ((92,17,5.099),6), ((142,192,2.0),6), ((92,142,5.385),5), ((124,8,8.062),7), ((8,1,21.213),7), ((89,183,4.123),7), ((8,183,3.606),6), ((168,128,5.0),8), ((128,191,2.0),8), ((1,89,19.235),8), ((89,128,5.657),7), ((1,118,14.422),9), ((118,96,2.236),9), ((95,14,4.472),9), ((14,118,3.606),8), ((87,142,6.083),10), ((192,45,3.162),10), ((45,142,3.162),9), ((49,125,5.0),11), ((125,47,7.211),11), ((20,124,3.162),11), ((124,8,8.062),11), ((49,124,5.831),10), ((185,117,2.236),12), ((197,77,2.0),12), ((77,117,3.162),11), ((192,45,3.162),13), ((120,193,2.236),13), ((192,120,4.123),12), ((31,21,7.071),14), ((161,132,4.243),14), ((129,161,3.162),14), ((31,161,6.0),13), ((175,126,5.0),15), ((46,18,8.062),15), ((46,175,5.099),14)]

ADD: [(7,95,3.162)]

DROP: [(100,7,6.403), (7,1,11.18), (184,105,6.708), (105,95,6.083)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 39860 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1384.409

Lista tabu: [((30,25,7.071),1), ((164,135,2.236),1), ((151,81,0.0),2), ((81,69,2.0),2), ((185,117,2.236),2), ((117,78,2.236),2), ((69,117,4.472),1), ((17,92,5.099),3), ((92,194,1.0),3), ((120,193,2.236),3), ((193,1,29.0),3), ((92,120,6.325),2), ((13,185,5.0),4), ((185,117,2.236),4), ((110,178,3.162),4), ((178,151,3.162),4), ((13,178,5.099),3), ((91,109,5.0),5), ((109,1,27.295),5), ((160,190,4.123),5), ((109,160,5.831),4), ((1,58,23.195),6), ((58,16,7.28),6), ((116,146,6.708),6), ((116,58,5.657),5), ((100,94,2.828),7), ((94,86,2.828),7), ((97,60,3.162),7), ((60,152,2.236),7), ((94,97,5.0),6), ((99,96,6.708),8), ((96,118,2.236),8), ((7,95,3.162),8), ((96,7,6.0),7), ((134,76,3.162),9), ((172,73,4.243),9), ((73,76,5.385),8), ((110,178,3.162),10), ((55,1,22.804),10), ((110,55,6.403),9), ((173,145,4.472),11), ((88,43,7.211),11), ((98,88,4.243),11), ((145,88,3.606),10), ((159,4,0.0),12), ((4,52,14.318),12), ((69,170,10.817),12), ((170,122,6.0),12), ((4,69,6.083),11), ((181,199,7.071),13), ((150,27,3.606),13), ((196,150,2.828),13), ((181,150,5.385),12), ((40,140,3.162),14), ((188,171,6.083),14), ((40,188,3.0),13), ((116,146,6.708),15), ((172,73,4.243),15), ((75,172,2.0),15), ((146,172,5.831),14)]

ADD: [(74,73,3.162)]

DROP: [(1,74,20.125), (74,198,6.325), (73,22,4.472), (22,41,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 39882 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1381.395

Lista tabu: [((1,74,20.125),4), ((74,198,6.325),4), ((73,22,4.472),4), ((22,41,7.071),4), ((74,73,3.162),2), ((116,146,6.708),1), ((172,73,4.243),1), ((75,172,2.0),1), ((83,195,6.083),2), ((154,53,6.325),2), ((154,83,6.325),1), ((135,131,6.708),3), ((55,1,22.804),3), ((55,135,5.657),2), ((29,155,4.472),4), ((139,13,5.0),4), ((139,29,4.472),3), ((31,21,7.071),5), ((129,161,3.162),5), ((161,21,5.099),4), ((1,149,22.361),6), ((149,12,11.18),6), ((63,160,2.236),6), ((149,160,4.123),5), ((94,86,2.828),7), ((38,99,1.414),7), ((38,94,4.472),6), ((168,128,5.0),8), ((70,133,1.414),8), ((102,70,5.0),8), ((168,70,5.0),7), ((178,151,3.162),9), ((81,69,2.0),9), ((178,81,3.162),8), ((200,115,4.0),10), ((9,83,6.403),10), ((9,200,5.385),9), ((128,191,2.0),11), ((32,163,4.123),11), ((163,191,5.099),10), ((83,195,6.083),12), ((107,154,2.0),12), ((83,107,6.0),11), ((106,181,5.0),13), ((27,1,11.18),13), ((106,27,5.0),12), ((46,18,8.062),14), ((85,6,4.123),14), ((174,85,3.0),14), ((85,18,6.083),13), ((29,155,4.472),15), ((139,13,5.0),15), ((155,13,5.0),14)]

ADD: [(4,186,5.0)]

DROP: [(34,186,2.828), (80,158,7.28), (4,52,14.318)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 39917 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1377.195

Lista tabu: [((92,194,1.0),1), ((101,38,2.828),1), ((152,93,0.0),2), ((93,98,3.162),2), ((99,96,6.708),2), ((96,93,3.606),1), ((46,18,8.062),3), ((114,174,6.708),3), ((18,174,6.325),2), ((22,198,7.071),4), ((198,57,4.243),4), ((172,73,4.243),4), ((198,73,3.162),3), ((145,179,5.099),5), ((3,138,5.831),5), ((3,145,5.385),4), ((154,53,6.325),6), ((53,147,6.403),6), ((168,128,5.0),6), ((53,128,5.831),5), ((32,163,4.123),7), ((102,70,5.0),7), ((70,163,4.472),6), ((197,77,2.0),8), ((185,117,2.236),8), ((13,185,5.0),8), ((185,77,2.236),7), ((69,170,10.817),9), ((170,122,6.0),9), ((1,159,22.361),9), ((159,4,0.0),9), ((69,159,6.083),8), ((93,98,3.162),10), ((98,88,4.243),10), ((96,118,2.236),10), ((118,1,14.422),10), ((88,118,5.099),9), ((3,138,5.831),11), ((138,1,13.342),11), ((14,59,6.083),11), ((59,138,5.657),10), ((22,198,7.071),12), ((198,57,4.243),12), ((199,111,3.0),12), ((198,199,6.325),11), ((152,93,0.0),13), ((93,98,3.162),13), ((99,96,6.708),13), ((99,93,3.162),12), ((200,115,4.0),14), ((9,83,6.403),14), ((83,115,5.831),13), ((100,94,2.828),15), ((94,86,2.828),15), ((97,60,3.162),15), ((60,152,2.236),15), ((86,60,5.385),14)]

ADD: [(4,80,3.606)]

DROP: [(4,186,5.0), (80,52,12.806)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 39930 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1376.527

Lista tabu: [((200,115,4.0),1), ((9,83,6.403),1), ((100,94,2.828),2), ((94,86,2.828),2), ((97,60,3.162),2), ((60,152,2.236),2), ((86,60,5.385),1), ((4,186,5.0),13), ((80,52,12.806),13), ((4,80,3.606),11), ((83,195,6.083),4), ((107,154,2.0),4), ((154,195,3.0),3), ((1,148,10.44),5), ((148,97,5.831),5), ((113,184,5.831),5), ((113,148,6.0),4), ((52,10,6.325),6), ((121,82,4.472),6), ((82,10,6.0),5), ((3,138,5.831),7), ((138,1,13.342),7), ((14,59,6.083),7), ((59,138,5.657),6), ((29,155,4.472),8), ((139,13,5.0),8), ((139,29,4.472),7), ((31,21,7.071),9), ((161,132,4.243),9), ((129,161,3.162),9), ((31,161,6.0),8), ((105,100,0.0),10), ((100,94,2.828),10), ((7,95,3.162),10), ((95,100,6.083),9), ((31,21,7.071),11), ((129,161,3.162),11), ((161,21,5.099),10), ((158,103,1.414),12), ((77,51,5.385),12), ((51,158,4.243),11), ((152,93,0.0),13), ((93,98,3.162),13), ((99,96,6.708),13), ((99,93,3.162),12), ((194,101,2.236),14), ((99,96,6.708),14), ((38,99,1.414),14), ((194,99,3.606),13), ((17,92,5.099),15), ((86,62,4.472),15), ((94,86,2.828),15), ((86,92,3.162),14)]

ADD: [(7,113,6.325)]

DROP: [(113,184,5.831), (7,95,3.162)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40030 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 2 min 23 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40041 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1398.354

Lista tabu: [((178,151,3.162),5), ((81,69,2.0),5), ((69,151,2.0),4), ((191,32,2.236),6), ((32,163,4.123),6), ((1,89,19.235),6), ((32,89,5.0),5), ((117,78,2.236),7), ((78,197,2.236),7), ((159,4,0.0),7), ((4,80,3.606),7), ((78,80,6.403),6), ((105,95,6.083),8), ((7,184,1.414),8), ((113,7,6.325),8), ((7,95,3.162),7), ((194,92,1.0),9), ((92,17,5.099),9), ((120,193,2.236),9), ((193,1,29.0),9), ((92,120,6.325),8), ((106,181,5.0),10), ((27,1,11.18),10), ((106,27,5.0),9), ((145,179,5.099),11), ((179,3,1.0),11), ((1,116,19.026),11), ((116,146,6.708),11), ((145,116,6.083),10), ((40,140,3.162),12), ((140,188,1.0),12), ((5,180,6.708),12), ((5,140,6.403),11), ((86,94,2.828),13), ((94,100,2.828),13), ((97,60,3.162),13), ((60,152,2.236),13), ((86,60,5.385),12), ((60,152,2.236),14), ((152,93,0.0),14), ((96,99,6.708),14), ((99,38,1.414),14), ((60,99,3.606),13), ((114,174,6.708),15), ((85,6,4.123),15), ((6,174,4.472),14)]

ADD: [(184,97,4.472)]

DROP: [(148,97,5.831), (97,60,3.162), (184,105,6.708)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40055 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1385.341

Lista tabu: [((114,174,6.708),1), ((85,6,4.123),1), ((148,97,5.831),12), ((97,60,3.162),12), ((184,105,6.708),12), ((184,97,4.472),10), ((148,60,8.944),3), ((60,152,2.236),3), ((7,184,1.414),3), ((184,97,4.472),3), ((148,184,3.162),2), ((63,160,2.236),4), ((11,71,8.062),4), ((11,63,6.325),3), ((14,59,6.083),5), ((153,1,9.055),5), ((153,14,6.083),4), ((61,84,4.243),6), ((200,115,4.0),6), ((61,200,6.403),5), ((178,151,3.162),7), ((69,170,10.817),7), ((69,178,5.099),6), ((186,52,10.0),8), ((103,1,19.799),8), ((186,103,6.083),7), ((101,194,2.236),9), ((92,17,5.099),9), ((17,194,6.083),8), ((1,110,17.117),10), ((110,178,3.162),10), ((196,150,2.828),10), ((110,150,6.403),9), ((1,149,22.361),11), ((149,12,11.18),11), ((63,160,2.236),11), ((149,160,4.123),10), ((158,103,1.414),12), ((34,186,2.828),12), ((82,34,2.828),12), ((103,34,5.0),11), ((128,191,2.0),13), ((32,163,4.123),13), ((32,128,4.123),12), ((1,116,19.026),14), ((116,146,6.708),14), ((145,179,5.099),14), ((145,116,6.083),13), ((92,17,5.099),15), ((62,86,4.472),15), ((62,92,5.831),14)]

ADD: [(52,10,6.325)]

DROP: [(80,10,12.166), (186,52,10.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40107 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1384.553

Lista tabu: [((158,52,8.062),1), ((82,34,2.828),1), ((77,51,5.385),2), ((51,112,7.81),2), ((2,177,3.0),2), ((51,177,6.083),1), ((61,84,4.243),3), ((200,115,4.0),3), ((115,84,5.385),2), ((197,77,2.0),4), ((185,117,2.236),4), ((13,185,5.0),4), ((185,77,2.236),3), ((76,75,3.606),5), ((172,73,4.243),5), ((73,75,3.162),4), ((99,38,1.414),6), ((38,101,2.828),6), ((120,193,2.236),6), ((193,1,29.0),6), ((101,193,5.0),5), ((198,57,4.243),7), ((187,24,5.099),7), ((187,198,6.403),6), ((1,157,2.236),8), ((113,7,6.325),8), ((1,113,5.0),7), ((3,138,5.831),9), ((138,1,13.342),9), ((1,118,14.422),9), ((138,118,5.099),8), ((42,23,4.243),10), ((172,73,4.243),10), ((75,172,2.0),10), ((23,172,3.162),9), ((154,53,6.325),11), ((53,147,6.403),11), ((168,128,5.0),11), ((53,168,6.083),10), ((42,23,4.243),12), ((172,73,4.243),12), ((75,172,2.0),12), ((42,172,6.325),11), ((96,99,6.708),13), ((38,101,2.828),13), ((99,101,3.162),12), ((148,60,8.944),14), ((93,98,3.162),14), ((98,60,5.0),13), ((82,34,2.828),15), ((80,4,3.606),15), ((80,82,6.325),14)]

ADD: [(74,73,3.162)]

DROP: [(1,74,20.125), (74,198,6.325), (73,22,4.472), (22,41,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40180 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1380.234

Lista tabu: [((192,45,3.162),1), ((45,120,2.236),1), ((92,17,5.099),1), ((41,54,6.708),2), ((54,1,4.472),2), ((1,106,7.071),2), ((106,54,3.162),1), ((31,21,7.071),3), ((161,132,4.243),3), ((129,161,3.162),3), ((31,161,6.0),2), ((81,69,2.0),4), ((135,131,6.708),4), ((81,135,6.403),3), ((154,53,6.325),5), ((53,147,6.403),5), ((168,128,5.0),5), ((53,168,6.083),4), ((13,185,5.0),6), ((117,78,2.236),6), ((13,117,6.325),5), ((88,43,7.211),7), ((173,145,4.472),7), ((88,173,5.385),6), ((31,21,7.071),8), ((129,161,3.162),8), ((161,21,5.099),7), ((34,186,2.828),9), ((80,4,3.606),9), ((4,186,5.0),8), ((44,143,7.28),10), ((143,15,6.0),10), ((88,43,7.211),10), ((43,173,2.236),10), ((143,173,5.831),9), ((168,128,5.0),11), ((128,191,2.0),11), ((1,89,19.235),11), ((89,128,5.657),10), ((160,190,4.123),12), ((190,11,0.0),12), ((91,109,5.0),12), ((109,1,27.295),12), ((11,109,2.236),11), ((1,31,25.495),13), ((31,21,7.071),13), ((71,123,5.099),13), ((31,123,3.606),12), ((80,4,3.606),14), ((4,159,0.0),14), ((117,78,2.236),14), ((78,197,2.236),14), ((4,117,5.0),13), ((83,195,6.083),15), ((154,53,6.325),15), ((154,83,6.325),14)]

ADD: [(94,105,2.828)]

DROP: [(97,105,2.236), (105,95,6.083), (94,100,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40202 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1379.511

Lista tabu: [((97,105,2.236),4), ((105,95,6.083),4), ((94,100,2.828),4), ((94,105,2.828),2), ((1,90,9.0),1), ((90,167,5.099),1), ((7,184,1.414),1), ((193,1,29.0),2), ((192,45,3.162),2), ((142,192,2.0),2), ((193,192,4.243),1), ((29,155,4.472),3), ((139,13,5.0),3), ((139,29,4.472),2), ((101,194,2.236),4), ((99,38,1.414),4), ((96,99,6.708),4), ((194,99,3.606),3), ((30,25,7.071),5), ((164,135,2.236),5), ((25,135,4.472),4), ((157,113,2.828),6), ((1,28,5.0),6), ((28,157,6.325),5), ((142,192,2.0),7), ((193,1,29.0),7), ((142,193,5.831),6), ((1,22,18.028),8), ((22,198,7.071),8), ((73,74,3.162),8), ((74,41,8.944),8), ((22,73,4.472),7), ((167,119,5.0),9), ((61,84,4.243),9), ((61,167,4.472),8), ((1,118,14.422),10), ((118,96,2.236),10), ((95,14,4.472),10), ((14,118,3.606),9), ((161,132,4.243),11), ((33,182,8.062),11), ((33,161,5.831),10), ((38,101,2.828),12), ((194,92,1.0),12), ((38,194,4.123),11), ((1,90,9.0),13), ((90,167,5.099),13), ((113,7,6.325),13), ((7,90,5.099),12), ((101,194,2.236),14), ((92,17,5.099),14), ((92,101,3.162),13), ((95,14,4.472),15), ((14,59,6.083),15), ((118,96,2.236),15), ((96,99,6.708),15), ((95,96,3.162),14)]

ADD: [(184,113,5.831)]

DROP: [(113,7,6.325), (184,97,4.472)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40229 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1378.77

Lista tabu: [((136,165,6.0),1), ((35,79,5.0),1), ((119,61,1.0),2), ((61,84,4.243),2), ((6,1,20.616),2), ((6,61,4.472),1), ((20,124,3.162),3), ((108,176,1.0),3), ((12,108,3.606),3), ((108,124,6.083),2), ((99,38,1.414),4), ((94,105,2.828),4), ((38,105,6.0),3), ((163,102,2.236),5), ((102,70,5.0),5), ((71,123,5.099),5), ((71,102,4.0),4), ((33,182,8.062),6), ((91,109,5.0),6), ((127,91,4.123),6), ((33,91,4.472),5), ((157,113,2.828),7), ((1,28,5.0),7), ((28,157,6.325),6), ((76,75,3.606),8), ((172,73,4.243),8), ((172,76,5.385),7), ((20,124,3.162),9), ((124,8,8.062),9), ((83,195,6.083),9), ((195,107,1.0),9), ((8,195,2.236),8), ((108,176,1.0),10), ((20,124,3.162),10), ((169,20,7.211),10), ((176,20,4.472),9), ((194,92,1.0),11), ((86,94,2.828),11), ((92,94,5.831),10), ((193,1,29.0),12), ((192,45,3.162),12), ((142,192,2.0),12), ((193,192,4.243),11), ((31,21,7.071),13), ((129,161,3.162),13), ((161,21,5.099),12), ((152,93,0.0),14), ((93,98,3.162),14), ((94,105,2.828),14), ((93,105,4.472),13), ((143,15,6.0),15), ((120,193,2.236),15), ((15,193,4.0),14)]

ADD: [(113,148,6.0)]

DROP: [(113,184,5.831), (184,7,1.414), (1,148,10.44), (148,60,8.944)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40310 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1374.479

