+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101

ADD: [(74,78,4.0)]

DROP: [(74,80,5.0), (78,81,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 955 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 0 seg. Admitimos el penultimo optimo local 

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1018 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.509

Lista tabu: [((8,4,2.0),1), ((7,10,2.236),1), ((17,16,5.0),2), ((20,19,5.0),2), ((17,20,7.071),1), ((47,46,2.0),3), ((50,48,2.0),3), ((46,48,5.0),2), ((8,4,2.0),4), ((5,7,2.236),4), ((3,5,3.606),4), ((4,5,2.0),3), ((25,26,2.0),5), ((29,27,2.0),5), ((25,29,5.385),4), ((27,24,3.0),6), ((22,1,10.198),6), ((22,27,5.831),5), ((7,10,2.236),7), ((8,4,2.0),7), ((1,8,16.0),7), ((8,10,4.472),6), ((91,88,5.0),8), ((90,92,3.606),8), ((89,90,2.828),8), ((90,91,4.243),7), ((21,25,5.0),9), ((22,1,10.198),9), ((21,22,2.0),8), ((4,6,1.0),10), ((76,2,3.0),10), ((2,6,4.243),9), ((63,75,3.0),11), ((67,70,2.0),11), ((75,70,8.0),10)]

ADD: [(74,78,4.0)]

DROP: [(74,80,5.0), (78,81,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1118 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 1 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1125 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 880.001

Lista tabu: [((44,43,3.0),5), ((51,53,3.162),5), ((44,51,7.616),4), ((68,63,5.831),6), ((67,70,2.0),6), ((65,67,5.099),6), ((68,67,5.0),5), ((1,64,14.142),7), ((66,68,1.0),7), ((65,67,5.099),7), ((66,67,5.099),6), ((63,75,3.0),8), ((65,67,5.099),8), ((75,67,6.0),7), ((15,17,2.0),9), ((20,14,8.602),9), ((18,20,5.831),9), ((20,15,8.602),8), ((60,61,10.44),10), ((59,57,2.0),10), ((57,61,5.0),9), ((72,71,5.0),11), ((74,79,6.403),11), ((77,72,5.0),11), ((71,77,7.071),10)]

ADD: [(99,96,6.403)]

DROP: [(93,99,13.454), (97,96,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1129 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 872.497

Lista tabu: [((44,43,3.0),1), ((51,53,3.162),1), ((68,63,5.831),2), ((67,70,2.0),2), ((65,67,5.099),2), ((68,67,5.0),1), ((1,64,14.142),3), ((66,68,1.0),3), ((65,67,5.099),3), ((66,67,5.099),2), ((63,75,3.0),4), ((65,67,5.099),4), ((75,67,6.0),3), ((15,17,2.0),5), ((20,14,8.602),5), ((18,20,5.831),5), ((20,15,8.602),4), ((60,61,10.44),6), ((59,57,2.0),6), ((57,61,5.0),5), ((72,71,5.0),7), ((74,79,6.403),7), ((77,72,5.0),7), ((71,77,7.071),6), ((93,99,13.454),15), ((97,96,2.0),15), ((99,96,6.403),14), ((88,91,5.0),9), ((90,86,5.385),9), ((92,90,3.606),9), ((88,90,3.606),8), ((26,28,2.0),10), ((30,31,5.0),10), ((28,31,4.243),9), ((83,84,3.0),11), ((84,85,3.606),11), ((90,86,5.385),11), ((84,86,6.403),10)]

ADD: [(16,20,5.0)]

DROP: [(16,19,7.071), (20,14,8.602), (18,20,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1130 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 859.747

Lista tabu: [((68,63,5.831),1), ((67,70,2.0),1), ((65,67,5.099),1), ((1,64,14.142),2), ((66,68,1.0),2), ((65,67,5.099),2), ((66,67,5.099),1), ((63,75,3.0),3), ((65,67,5.099),3), ((75,67,6.0),2), ((15,17,2.0),4), ((20,14,8.602),4), ((18,20,5.831),4), ((20,15,8.602),3), ((60,61,10.44),5), ((59,57,2.0),5), ((57,61,5.0),4), ((72,71,5.0),6), ((74,79,6.403),6), ((77,72,5.0),6), ((71,77,7.071),5), ((93,99,13.454),14), ((97,96,2.0),14), ((99,96,6.403),13), ((88,91,5.0),8), ((90,86,5.385),8), ((92,90,3.606),8), ((88,90,3.606),7), ((26,28,2.0),9), ((30,31,5.0),9), ((28,31,4.243),8), ((83,84,3.0),10), ((84,85,3.606),10), ((90,86,5.385),10), ((84,86,6.403),9), ((16,19,7.071),18), ((20,14,8.602),18), ((18,20,5.831),18), ((16,20,5.0),17)]

ADD: [(98,93,7.0)]

DROP: [(98,94,5.0), (93,1,44.204), (97,93,8.602)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1136 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 858.458

Lista tabu: [((93,99,13.454),8), ((97,96,2.0),8), ((99,96,6.403),7), ((88,91,5.0),2), ((90,86,5.385),2), ((92,90,3.606),2), ((88,90,3.606),1), ((26,28,2.0),3), ((30,31,5.0),3), ((28,31,4.243),2), ((83,84,3.0),4), ((84,85,3.606),4), ((90,86,5.385),4), ((84,86,6.403),3), ((16,19,7.071),12), ((20,14,8.602),12), ((18,20,5.831),12), ((16,20,5.0),11), ((98,94,5.0),13), ((93,1,44.204),13), ((97,93,8.602),13), ((98,93,7.0),12), ((18,14,4.0),7), ((16,20,5.0),7), ((17,16,5.0),7), ((16,14,5.385),6), ((9,11,3.606),8), ((8,4,2.0),8), ((1,8,16.0),8), ((8,9,2.828),7), ((24,22,3.606),9), ((26,28,2.0),9), ((25,26,2.0),9), ((26,22,5.0),8), ((7,10,2.236),10), ((9,11,3.606),10), ((7,9,2.236),9), ((26,28,2.0),11), ((24,22,3.606),11), ((28,22,7.0),10)]

ADD: [(79,80,5.099)]

DROP: [(74,79,6.403), (80,81,5.385), (1,80,51.078)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1149 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 854.894

Lista tabu: [((74,79,6.403),6), ((80,81,5.385),6), ((1,80,51.078),6), ((79,80,5.099),5), ((21,23,2.828),1), ((28,30,3.606),1), ((3,5,3.606),2), ((7,10,2.236),2), ((3,7,5.099),1), ((20,19,5.0),3), ((18,14,4.0),3), ((18,20,5.831),2), ((53,51,3.162),4), ((52,49,3.0),4), ((52,53,5.0),3), ((76,2,3.0),5), ((3,5,3.606),5), ((3,76,5.0),4), ((92,90,3.606),6), ((88,91,5.0),6), ((88,92,7.071),5), ((27,24,3.0),7), ((26,28,2.0),7), ((25,26,2.0),7), ((26,27,3.0),6), ((9,11,3.606),8), ((8,4,2.0),8), ((1,8,16.0),8), ((8,9,2.828),7), ((78,77,5.385),9), ((79,82,3.0),9), ((77,82,5.0),8), ((1,100,33.541),10), ((101,98,5.0),10), ((98,100,7.071),9), ((18,14,4.0),11), ((16,20,5.0),11), ((17,16,5.0),11), ((16,14,5.385),10)]

ADD: [(100,97,5.0)]

DROP: [(100,101,5.0), (97,1,36.056), (99,97,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1151 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 852.18

Lista tabu: [((74,79,6.403),4), ((80,81,5.385),4), ((1,80,51.078),4), ((79,80,5.099),3), ((20,19,5.0),1), ((18,14,4.0),1), ((53,51,3.162),2), ((52,49,3.0),2), ((52,53,5.0),1), ((76,2,3.0),3), ((3,5,3.606),3), ((3,76,5.0),2), ((92,90,3.606),4), ((88,91,5.0),4), ((88,92,7.071),3), ((27,24,3.0),5), ((26,28,2.0),5), ((25,26,2.0),5), ((26,27,3.0),4), ((9,11,3.606),6), ((8,4,2.0),6), ((1,8,16.0),6), ((8,9,2.828),5), ((78,77,5.385),7), ((79,82,3.0),7), ((77,82,5.0),6), ((1,100,33.541),8), ((101,98,5.0),8), ((98,100,7.071),7), ((18,14,4.0),9), ((16,20,5.0),9), ((17,16,5.0),9), ((16,14,5.385),8), ((100,101,5.0),17), ((97,1,36.056),17), ((99,97,5.385),17), ((100,97,5.0),16), ((1,12,19.647),11), ((12,13,18.868),11), ((9,11,3.606),11), ((9,12,3.162),10)]

ADD: [(62,65,2.0)]

DROP: [(62,69,5.0), (65,67,5.099)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1155 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 850.786

Lista tabu: [((27,24,3.0),1), ((26,28,2.0),1), ((25,26,2.0),1), ((9,11,3.606),2), ((8,4,2.0),2), ((1,8,16.0),2), ((8,9,2.828),1), ((78,77,5.385),3), ((79,82,3.0),3), ((77,82,5.0),2), ((1,100,33.541),4), ((101,98,5.0),4), ((98,100,7.071),3), ((18,14,4.0),5), ((16,20,5.0),5), ((17,16,5.0),5), ((16,14,5.385),4), ((100,101,5.0),13), ((97,1,36.056),13), ((99,97,5.385),13), ((100,97,5.0),12), ((1,12,19.647),7), ((12,13,18.868),7), ((9,11,3.606),7), ((9,12,3.162),6), ((62,69,5.0),15), ((65,67,5.099),15), ((62,65,2.0),14), ((12,13,18.868),9), ((16,20,5.0),9), ((17,16,5.0),9), ((16,13,7.071),8), ((26,28,2.0),10), ((24,22,3.606),10), ((28,22,7.0),9), ((43,44,3.0),11), ((47,45,2.828),11), ((46,47,2.0),11), ((44,47,4.243),10)]

ADD: [(94,98,5.0)]

DROP: [(98,93,7.0), (94,95,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1158 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 847.605

Lista tabu: [((1,100,33.541),1), ((101,98,5.0),1), ((18,14,4.0),2), ((16,20,5.0),2), ((17,16,5.0),2), ((16,14,5.385),1), ((100,101,5.0),10), ((97,1,36.056),10), ((99,97,5.385),10), ((100,97,5.0),9), ((1,12,19.647),4), ((12,13,18.868),4), ((9,11,3.606),4), ((9,12,3.162),3), ((62,69,5.0),12), ((65,67,5.099),12), ((62,65,2.0),11), ((12,13,18.868),6), ((16,20,5.0),6), ((17,16,5.0),6), ((16,13,7.071),5), ((26,28,2.0),7), ((24,22,3.606),7), ((28,22,7.0),6), ((43,44,3.0),8), ((47,45,2.828),8), ((46,47,2.0),8), ((44,47,4.243),7), ((98,93,7.0),16), ((94,95,3.0),16), ((94,98,5.0),15), ((47,45,2.828),10), ((42,43,2.0),10), ((47,42,5.0),9), ((45,41,3.0),11), ((46,47,2.0),11), ((49,46,2.0),11), ((46,41,5.0),10)]

ADD: [(53,50,3.0)]

DROP: [(1,50,19.209), (48,53,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1180 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 847.389

Lista tabu: [((84,85,3.606),1), ((85,1,31.048),1), ((89,87,5.099),1), ((1,60,35.057),2), ((56,58,2.0),2), ((55,56,5.0),2), ((60,56,4.0),1), ((88,91,5.0),3), ((89,87,5.099),3), ((86,89,3.0),3), ((91,89,7.071),2), ((44,43,3.0),4), ((45,47,2.828),4), ((44,45,5.099),3), ((18,14,4.0),5), ((16,20,5.0),5), ((17,16,5.0),5), ((16,14,5.385),4), ((43,42,2.0),6), ((41,45,3.0),6), ((42,45,3.606),5), ((98,94,5.0),7), ((97,101,7.071),7), ((100,97,5.0),7), ((94,97,7.071),6), ((98,94,5.0),8), ((93,95,3.606),8), ((94,95,3.0),7), ((52,51,2.236),9), ((53,50,3.0),9), ((51,50,3.606),8), ((75,73,5.0),10), ((62,65,2.0),10), ((62,75,5.831),9), ((88,91,5.0),11), ((90,86,5.385),11), ((92,90,3.606),11), ((91,90,4.243),10)]

ADD: [(68,67,5.0)]

DROP: [(68,63,5.831), (67,70,2.0), (69,67,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1192 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 839.905

Lista tabu: [((68,63,5.831),7), ((67,70,2.0),7), ((69,67,5.385),7), ((68,67,5.0),6), ((21,23,2.828),1), ((25,26,2.0),1), ((46,49,2.0),2), ((43,42,2.0),2), ((44,43,3.0),2), ((43,49,5.385),1), ((18,14,4.0),3), ((16,20,5.0),3), ((17,16,5.0),3), ((18,16,5.385),2), ((49,52,3.0),4), ((50,48,2.0),4), ((49,50,5.0),3), ((92,90,3.606),5), ((89,87,5.099),5), ((89,92,5.0),4), ((47,46,2.0),6), ((51,53,3.162),6), ((46,53,7.071),5), ((44,43,3.0),7), ((49,52,3.0),7), ((44,49,7.071),6), ((5,7,2.236),8), ((8,4,2.0),8), ((1,8,16.0),8), ((8,5,2.828),7), ((12,13,18.868),9), ((1,8,16.0),9), ((8,12,5.831),8), ((98,94,5.0),10), ((97,101,7.071),10), ((100,97,5.0),10), ((94,97,7.071),9), ((98,94,5.0),11), ((95,96,3.606),11), ((96,94,5.831),10)]

ADD: [(78,80,1.0)]

DROP: [(78,77,5.385), (80,79,5.099)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1214 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 833.816

Lista tabu: [((36,38,5.831),1), ((34,32,5.385),1), ((33,34,2.0),1), ((80,74,5.0),2), ((71,72,5.0),2), ((72,74,5.831),1), ((84,85,3.606),3), ((85,1,31.048),3), ((89,87,5.099),3), ((87,88,1.0),3), ((84,87,6.0),2), ((84,85,3.606),4), ((85,1,31.048),4), ((89,87,5.099),4), ((85,87,5.0),3), ((45,47,2.828),5), ((48,1,18.028),5), ((50,48,2.0),5), ((45,48,5.385),4), ((31,29,3.0),6), ((27,24,3.0),6), ((24,29,5.0),5), ((76,2,3.0),7), ((4,6,1.0),7), ((8,4,2.0),7), ((2,4,3.606),6), ((1,12,19.647),8), ((12,13,18.868),8), ((10,9,2.0),8), ((10,12,3.162),7), ((73,62,3.0),9), ((69,70,5.0),9), ((62,70,7.071),8), ((8,4,2.0),10), ((3,5,3.606),10), ((8,3,6.403),9), ((1,12,19.647),11), ((12,13,18.868),11), ((9,11,3.606),11), ((11,12,3.0),10)]

ADD: [(97,99,5.385)]

DROP: [(96,99,6.403), (97,101,7.071), (100,97,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1302 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.545

Lista tabu: [((4,6,1.0),1), ((76,2,3.0),1), ((25,26,2.0),2), ((29,27,2.0),2), ((25,29,5.385),1), ((36,38,5.831),3), ((39,40,5.0),3), ((38,40,5.385),2), ((23,25,3.606),4), ((29,27,2.0),4), ((23,29,5.831),3), ((83,84,3.0),5), ((84,85,3.606),5), ((90,86,5.385),5), ((84,86,6.403),4), ((49,52,3.0),6), ((50,48,2.0),6), ((49,50,5.0),5), ((38,39,2.0),7), ((40,37,5.0),7), ((37,39,7.071),6), ((27,24,3.0),8), ((26,28,2.0),8), ((25,26,2.0),8), ((26,24,4.243),7), ((89,87,5.099),9), ((88,91,5.0),9), ((87,91,6.0),8), ((45,47,2.828),10), ((48,1,18.028),10), ((50,48,2.0),10), ((45,48,5.385),9), ((43,42,2.0),11), ((41,45,3.0),11), ((46,49,2.0),11), ((41,49,7.0),10)]

ADD: [(87,86,5.385)]

DROP: [(90,86,5.385), (89,87,5.099)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1327 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.505

Lista tabu: [((53,50,3.0),1), ((48,1,18.028),1), ((62,65,2.0),2), ((69,70,5.0),2), ((69,62,5.0),1), ((24,22,3.606),3), ((26,28,2.0),3), ((25,26,2.0),3), ((26,22,5.0),2), ((46,49,2.0),4), ((43,42,2.0),4), ((44,43,3.0),4), ((43,49,5.385),3), ((67,63,3.0),5), ((75,73,5.0),5), ((73,63,5.831),4), ((38,39,2.0),6), ((40,37,5.0),6), ((37,39,7.071),5), ((74,71,3.0),7), ((72,77,5.0),7), ((71,77,7.071),6), ((88,87,1.0),8), ((89,90,2.828),8), ((89,88,5.0),7), ((46,49,2.0),9), ((51,53,3.162),9), ((53,49,5.831),8), ((17,16,5.0),10), ((20,19,5.0),10), ((17,20,7.071),9), ((63,75,3.0),11), ((64,66,2.0),11), ((1,64,14.142),11), ((75,64,5.831),10)]

ADD: [(23,22,2.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1359 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 830.059

Lista tabu: [((1,60,35.057),1), ((56,58,2.0),1), ((53,50,3.0),2), ((47,46,2.0),2), ((45,47,2.828),2), ((47,53,5.831),1), ((28,30,3.606),3), ((31,29,3.0),3), ((29,30,5.831),2), ((84,85,3.606),4), ((85,1,31.048),4), ((88,87,1.0),4), ((87,86,5.385),4), ((84,87,6.0),3), ((51,53,3.162),5), ((47,46,2.0),5), ((45,47,2.828),5), ((47,51,4.0),4), ((46,49,2.0),6), ((43,42,2.0),6), ((44,43,3.0),6), ((43,49,5.385),5), ((76,2,3.0),7), ((5,7,2.236),7), ((7,2,5.099),6), ((65,69,3.0),8), ((67,63,3.0),8), ((68,67,5.0),8), ((65,67,5.099),7), ((8,4,2.0),9), ((7,10,2.236),9), ((4,10,5.657),8), ((6,76,3.0),10), ((3,5,3.606),10), ((5,76,4.243),9), ((4,6,1.0),11), ((76,2,3.0),11), ((2,6,4.243),10)]

ADD: [(80,81,5.385)]

DROP: [(81,78,5.831), (80,74,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1418 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 828.955

Lista tabu: [((21,25,5.0),1), ((28,30,3.606),1), ((8,4,2.0),2), ((3,5,3.606),2), ((8,3,6.403),1), ((7,10,2.236),3), ((10,9,2.0),3), ((1,12,19.647),3), ((12,13,18.868),3), ((7,12,5.0),2), ((91,88,5.0),4), ((90,92,3.606),4), ((92,88,7.071),3), ((3,5,3.606),5), ((10,9,2.0),5), ((10,3,7.0),4), ((80,78,1.0),6), ((79,82,3.0),6), ((82,78,5.831),5), ((78,74,4.0),7), ((71,72,5.0),7), ((72,74,5.831),6), ((41,45,3.0),8), ((46,49,2.0),8), ((47,46,2.0),8), ((41,46,5.0),7), ((84,85,3.606),9), ((85,1,31.048),9), ((89,90,2.828),9), ((85,90,7.0),8), ((5,7,2.236),10), ((8,4,2.0),10), ((1,8,16.0),10), ((8,7,3.0),9), ((68,67,5.0),11), ((63,75,3.0),11), ((63,68,5.831),10)]

ADD: [(67,64,5.831)]

DROP: [(1,64,14.142), (68,67,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1457 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.509

Lista tabu: [((91,88,5.0),1), ((90,92,3.606),1), ((43,42,2.0),2), ((41,45,3.0),2), ((42,45,3.606),1), ((45,47,2.828),3), ((49,52,3.0),3), ((49,45,4.0),2), ((6,76,3.0),4), ((3,5,3.606),4), ((3,6,5.831),3), ((79,82,3.0),5), ((80,78,1.0),5), ((81,80,5.385),5), ((80,82,5.385),4), ((72,77,5.0),6), ((79,82,3.0),6), ((72,79,7.0),5), ((69,65,3.0),7), ((67,64,5.831),7), ((63,67,3.0),7), ((67,65,5.099),6), ((9,11,3.606),8), ((8,4,2.0),8), ((1,8,16.0),8), ((8,11,5.0),7), ((29,27,2.0),9), ((23,22,2.0),9), ((24,23,3.0),9), ((23,29,5.831),8), ((97,99,5.385),10), ((100,101,5.0),10), ((1,100,33.541),10), ((100,97,5.0),9), ((46,49,2.0),11), ((51,53,3.162),11), ((52,51,2.236),11), ((51,46,4.472),10)]

ADD: [(67,70,2.0)]

DROP: [(70,69,5.0), (67,64,5.831), (63,67,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1757 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 3 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1781 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 872.346

Lista tabu: [((25,26,2.0),1), ((29,27,2.0),1), ((53,51,3.162),2), ((47,45,2.828),2), ((45,51,6.325),1), ((92,90,3.606),3), ((90,86,5.385),3), ((89,87,5.099),3), ((87,88,1.0),3), ((87,92,7.81),2), ((53,51,3.162),4), ((43,44,3.0),4), ((42,43,2.0),4), ((43,51,7.0),3), ((9,11,3.606),5), ((8,4,2.0),5), ((1,8,16.0),5), ((8,9,2.828),4), ((46,47,2.0),6), ((45,41,3.0),6), ((41,47,5.385),5), ((89,87,5.099),7), ((88,91,5.0),7), ((87,91,6.0),6), ((28,30,3.606),8), ((31,29,3.0),8), ((29,30,5.831),7), ((62,69,5.0),9), ((63,75,3.0),9), ((68,63,5.831),9), ((63,62,5.0),8), ((1,12,19.647),10), ((12,13,18.868),10), ((9,11,3.606),10), ((9,12,3.162),9), ((51,52,2.236),11), ((47,45,2.828),11), ((45,52,7.0),10)]

ADD: [(80,78,1.0)]

DROP: [(1,80,51.078), (81,78,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1822 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 852.565

Lista tabu: [((93,99,13.454),1), ((97,96,2.0),1), ((94,98,5.0),1), ((79,74,6.403),2), ((71,72,5.0),2), ((77,78,5.385),2), ((71,78,7.0),1), ((23,25,3.606),3), ((28,30,3.606),3), ((28,23,5.0),2), ((47,45,2.828),4), ((43,44,3.0),4), ((44,45,5.099),3), ((5,7,2.236),5), ((8,4,2.0),5), ((1,8,16.0),5), ((8,5,2.828),4), ((25,26,2.0),6), ((27,24,3.0),6), ((25,27,5.0),5), ((8,4,2.0),7), ((6,76,3.0),7), ((4,76,3.162),6), ((6,76,3.0),8), ((9,11,3.606),8), ((10,9,2.0),8), ((76,9,7.616),7), ((5,7,2.236),9), ((9,11,3.606),9), ((10,9,2.0),9), ((9,5,4.0),8), ((43,44,3.0),10), ((48,53,5.0),10), ((50,48,2.0),10), ((43,48,4.243),9), ((93,99,13.454),11), ((97,96,2.0),11), ((98,101,5.0),11), ((101,97,7.071),10)]

ADD: [(93,96,7.071)]

DROP: [(96,95,3.606), (93,99,13.454), (1,93,44.204)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1823 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 846.777

Lista tabu: [((79,74,6.403),1), ((71,72,5.0),1), ((77,78,5.385),1), ((23,25,3.606),2), ((28,30,3.606),2), ((28,23,5.0),1), ((47,45,2.828),3), ((43,44,3.0),3), ((44,45,5.099),2), ((5,7,2.236),4), ((8,4,2.0),4), ((1,8,16.0),4), ((8,5,2.828),3), ((25,26,2.0),5), ((27,24,3.0),5), ((25,27,5.0),4), ((8,4,2.0),6), ((6,76,3.0),6), ((4,76,3.162),5), ((6,76,3.0),7), ((9,11,3.606),7), ((10,9,2.0),7), ((76,9,7.616),6), ((5,7,2.236),8), ((9,11,3.606),8), ((10,9,2.0),8), ((9,5,4.0),7), ((43,44,3.0),9), ((48,53,5.0),9), ((50,48,2.0),9), ((43,48,4.243),8), ((93,99,13.454),10), ((97,96,2.0),10), ((98,101,5.0),10), ((101,97,7.071),9), ((96,95,3.606),18), ((93,99,13.454),18), ((1,93,44.204),18), ((93,96,7.071),17)]

ADD: [(78,74,4.0)]

DROP: [(79,74,6.403), (77,78,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1824 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 844.506

